team,Max
China,2016.0
Denmark,2016.0
Denmark/Sweden,1900.0
Netherlands,2016.0
United States,2016.0
Finland,2016.0
Norway,2016.0
Romania,2016.0
Estonia,2016.0
France,2016.0
Taifun,1964.0
Morocco,2016.0
Spain,2016.0
Egypt,2016.0
Iran,2016.0
Bulgaria,2016.0
Italy,2016.0
Chad,2016.0
Azerbaijan,2016.0
Sudan,2016.0
Russia,2016.0
Argentina,2016.0
Cuba,2016.0
Belarus,2016.0
Greece,2016.0
Cameroon,2016.0
Turkey,2016.0
Chile,2016.0
Mexico,2016.0
Soviet Union,1988.0
Nicaragua,2016.0
Hungary,2016.0
Nigeria,2016.0
Algeria,2016.0
Kuwait,2012.0
Bahrain,2016.0
Pakistan,2016.0
Iraq,2016.0
United Arab Republic,1960.0
Lebanon,2016.0
Qatar,2016.0
Malaysia,2016.0
Germany,2016.0
Thessalonki-1,1906.0
Canada,2016.0
Ireland,2016.0
Australia,2016.0
South Africa,2016.0
Eritrea,2016.0
Tanzania,2016.0
Jordan,2016.0
Tunisia,2016.0
Libya,2016.0
Belgium,2016.0
Djibouti,2016.0
Palestine,2016.0
Comoros,2016.0
Kazakhstan,2016.0
Brunei,2016.0
India,2016.0
Saudi Arabia,2016.0
Syria,2016.0
Maldives,2016.0
Ethiopia,2016.0
United Arab Emirates,2016.0
North Yemen,1988.0
Indonesia,2016.0
Philippines,2016.0
Singapore,2016.0
Uzbekistan,2016.0
Kyrgyzstan,2016.0
Tajikistan,2016.0
Unified Team,1992.0
Japan,2016.0
Japan-1,2012.0
Congo (Brazzaville),2016.0
Switzerland,2016.0
Brazil,2016.0
West Germany,1988.0
East Germany,1988.0
Monaco,2016.0
Fornebo,1920.0
Israel,2016.0
Vesper Boat Club,1904.0
Uruguay,2016.0
Sweden,2016.0
United States Virgin Islands,2016.0
Sri Lanka,2016.0
Armenia,2016.0
Cote d'Ivoire,2016.0
Kenya,2016.0
Benin,2016.0
France-1,2016.0
Ukraine,2016.0
Great Britain,2016.0
Ghana,2016.0
Somalia,2016.0
Latvia,2016.0
Niger,2016.0
Mali,2016.0
Afghanistan,2016.0
Poland,2016.0
Costa Rica,2016.0
Panama,2016.0
Georgia,2016.0
Slovenia,2016.0
Croatia,2016.0
Russia-2,2016.0
Russia-1,2016.0
Guyana,2016.0
New Zealand,2016.0
Portugal,2016.0
Paraguay,2016.0
Angola,2016.0
Venezuela,2016.0
Colombia,2016.0
Bangladesh,2016.0
Peru,2016.0
El Salvador,2016.0
Puerto Rico,2016.0
France-2,2016.0
Uganda,2016.0
Switzerland-2,2016.0
Switzerland-1,2016.0
Honduras,2016.0
Ecuador,2016.0
Turkmenistan,2016.0
Mauritius,2016.0
Seychelles,2016.0
Czechoslovakia,1992.0
Great Britain-1,2016.0
Luxembourg,2016.0
Mauritania,2016.0
Czech Republic,2016.0
Saint Kitts and Nevis,2016.0
New York Athletic Club #2-4,1904.0
Trinidad and Tobago,2016.0
Dominican Republic,2016.0
Saint Vincent and the Grenadines,2016.0
Mystery,1936.0
Jamaica,2016.0
Liberia,2016.0
Suriname,2016.0
Nigeria-2,2004.0
Nepal,2016.0
Mongolia,2016.0
Germany-2,2016.0
Austria,2016.0
Clementine V,1964.0
Bylina-2,1912.0
Palau,2016.0
Lithuania,2016.0
Togo,2016.0
Namibia,2016.0
Netherlands Antilles,2008.0
Iceland,2016.0
American Samoa,2016.0
Samoa,2016.0
Rwanda,2016.0
Dominica,2016.0
Great Britain-2,2016.0
Haiti,2016.0
Stella-2,1920.0
Malta,2016.0
United States-1,2016.0
United States-2,2016.0
Argentina-2,2016.0
"Large boat, Central Naval Prep School ""Poros""-1",1906.0
Cyprus,2016.0
Guinea,2016.0
Xolotl,1964.0
Belize,2016.0
Matrero II,1936.0
Blue Red,1924.0
Gteborgs Roddklubb-1,1912.0
Indonesia-1,2016.0
Germany-1,2016.0
South Yemen,1988.0
South Korea,2016.0
Lucky Girl-1,1912.0
Mutafo,1964.0
Sweden-2,2008.0
Sweden-1,2008.0
Thailand,2016.0
Italy-2,2016.0
Yeoman VII,1960.0
Yeoman XII,1964.0
Bermuda,2016.0
Australasia,1912.0
Union des Socits Franais de Sports Athletiques,1900.0
Serbia and Montenegro,2006.0
Sierra Leone,2016.0
Bissbi,1932.0
Papua New Guinea,2016.0
Greece-3,1906.0
Yemen,2016.0
Individual Olympic Athletes,2016.0
Oman,2016.0
Fiji,2016.0
Vanuatu,2016.0
France-3,1998.0
Martha-27,1900.0
Martha-1,1900.0
Moldova,2016.0
Canada-2,2016.0
Canada-1,2016.0
Yugoslavia,1992.0
Bahamas,2016.0
Guatemala,2016.0
Burevestnik,1952.0
Druzhba,1964.0
Soviet Union-2,1988.0
Soviet Union-1,1988.0
Olen,1964.0
Serbia,2016.0
British Virgin Islands,2016.0
Mozambique,2016.0
Heatherbell,1912.0
Central African Republic,2016.0
Madagascar,2016.0
Malaya,1960.0
Socit Nautique de Bayonne,1912.0
Bosnia and Herzegovina,2016.0
Guam,2016.0
Brazil-1,2016.0
Cayman Islands,2016.0
Cupidon Viking,1928.0
Damoiselle,1952.0
Slovakia,2016.0
USFSA,1900.0
The Cloud,1948.0
Galerna,1948.0
Heira II,1920.0
Nykjbings paa Falster,1912.0
Barbados,2016.0
Ireland-2,1998.0
Spain-2,2016.0
Guinea Bissau,2016.0
Mohawk Indians-2,1904.0
Tornado,1960.0
Elsie,1920.0
Roma,1906.0
Tajamar,1960.0
Spain-1,2016.0
"Lemzos Thorichton ""Spetsai""-4",1906.0
Norway-2,2008.0
Norway-1,2008.0
Italy-1,2016.0
Puerto Rico-2,1992.0
Mound City Rowing Club-2,1904.0
Timor Leste,2016.0
Amolgavar,1924.0
Congo (Kinshasa),2016.0
Gabon,2016.0
Ali-Baba II,1948.0
May Be VII,1952.0
East Germany-1,1988.0
San Marino,2016.0
Favorite Hammonia-3,1900.0
Laos,2016.0
Botswana,2016.0
Refugee Olympic Athletes,2016.0
Frankfurt Club,1900.0
Lett,1960.0
GyoshuII,1964.0
North Korea,2016.0
South Korea-2,2016.0
Brazil-2,2016.0
Solomon Islands,2016.0
Dolfijn,1948.0
Senegal,2016.0
Cape Verde,2016.0
Tip,1956.0
Yugoslavia-1,1992.0
rn-2,1912.0
Crete,1906.0
Breslau,1936.0
Germany-3,2014.0
Romania-2,2016.0
Club Nautique de Dieppe-5,1900.0
Norna,1928.0
Fram,1908.0
Magda IX,1912.0
Soviet Union-3,1988.0
Equatorial Guinea,2016.0
Bolivia,2016.0
Saar,1952.0
Andorra,2016.0
Japan-2,2012.0
Austria-1,2016.0
Austria-2,2016.0
Antigua and Barbuda,2016.0
EA II,1936.0
Canada-3,2014.0
Czechoslovakia-3,1992.0
Linglom,1964.0
Denmark-2,2012.0
Mosk II,1920.0
Latvia-2,2014.0
Elisabeth X,1952.0
Sweden-3,1912.0
Ludwigshafener Ruderverein,1912.0
Australia-2,2016.0
Latvia-1,2014.0
Guyoni,1908.0
Greece-1,2008.0
Greece-2,2008.0
West Germany-2,1988.0
"La Salle Turnverein, Chicago",1904.0
Gallant,1932.0
Zimbabwe,2016.0
Grenada,2016.0
Hera-1,1908.0
Swedish Star,1932.0
Bulgaria-1,1992.0
Nautikos Omilos-3,1906.0
Wolseley-Siddeley-1,1908.0
Hong Kong,2016.0
Ciocca II,1948.0
Mirtala,1952.0
Saint Lucia,2016.0
Carabinier-5,1900.0
Pettit-Poucet-6,1900.0
Carabinier-15,1900.0
Federated States of Micronesia,2016.0
Myanmar,2016.0
Hirondelle,1952.0
Kerstin-1,1912.0
Evita VI,1960.0
Ukraine-2,2016.0
Russia-3,2014.0
Malawi,2016.0
Belarus-1,2008.0
United States-3,2014.0
Bronia,1960.0
Zambia,2016.0
Denmark-1,2012.0
Bluebottle,1956.0
West Germany-1,1988.0
Rhodesia,1960.0
East Germany-2,1988.0
Snap,1948.0
Chinese Taipei-1,2000.0
Sao Tome and Principe,2016.0
Toronto Argonauts,1912.0
England-1,1912.0
Hungaria Evezos Egylet,1912.0
Poland-1,2016.0
Macedonia,2016.0
Bohemia,1912.0
Argonaut Rowing Club,1908.0
"Life boat naval ship ""Spetsai""-1",1906.0
Australia-1,2016.0
Tonga,2016.0
Nigeria-1,2004.0
Fortuna,1952.0
Starlight III,1956.0
Liechtenstein,2016.0
Pan,1952.0
Montenegro,2016.0
Leander Club-2,1908.0
"Lemzos Thorichton ""Psara""-3",1906.0
London City Police-1,1908.0
Great Britain-3,1984.0
Sabre,1952.0
Firebird II,1964.0
Berliner Ruderverein von 1876-2,1912.0
Christian Brothers' College-1,1904.0
Czechoslovakia-1,1992.0
Czechoslovakia-2,1992.0
"Passaic Turnverein, Passaic",1904.0
Primorka,1952.0
Gambia,2016.0
Racing Club de France,1900.0
Grifo III,1960.0
Grifo IV,1964.0
Bingo,1964.0
Damoiselle IV,1960.0
Crabe II-12,1900.0
Nina Claire-30,1900.0
Crabe II-1,1900.0
Crabe II-4,1900.0
Nina Claire-2,1900.0
Qu'Importe,1936.0
Konstanz,1936.0
Suzy-2,1920.0
Mouchette-2,1908.0
Dansk Idrts Forbund,1906.0
Marmara,1936.0
Moseley Wanderers,1900.0
Chicago Athletic Association-2,1904.0
Devon and Somerset Wanderers,1900.0
Unified Team-2,1992.0
Mistral Hojris,2008.0
Cook Islands,2016.0
Mauritius-2,1996.0
Albania,2016.0
Romania-1,2016.0
Pampero,1956.0
Israel-2,2006.0
Symphony,1948.0
Sjhxa,1952.0
Faneca,1964.0
Ciocca III,1960.0
"Marinai della nave da guerra ""Varese""",1906.0
Lalage,1948.0
Gallia II,1912.0
Dinah V,1960.0
Czech Republic-2,2016.0
Nora,1948.0
Monica,1964.0
Kullan,1920.0
Shoveller,1952.0
Amateur Athletic Association,1900.0
Circus,1960.0
Aletta,1960.0
Widgeon,1964.0
Inca,1956.0
Czech Republic-1,2016.0
Relampago,2008.0
Foxhunters Hurlingham,1900.0
Thames Rowing Club,1912.0
"Davenport Turngemeinde, Davenport",1904.0
"Norwegier Turnverein, Brooklyn",1904.0
Erna Signe,1912.0
Sirene,1960.0
Socit Nautique de Bayonne-2,1906.0
Socit Nautique de Bayonne-1,1906.0
Anitra,1936.0
Snude,1952.0
White Lady,1964.0
Web II,1960.0
Web III,1964.0
Italy-3,1976.0
Pistoja/Firenze,1906.0
West Indies Federation,1960.0
Posillipo III,1960.0
Tritons Lillois-2,1900.0
"Turnverein Vorwrts, Cleveland",1904.0
Club Nautique de Franais-1,1900.0
Monaco-1,1992.0
Boreas-2,1920.0
Peri,1960.0
"New York Turnverein, New York",1904.0
Tichiboo,1956.0
Siames-Cat,1960.0
Swaziland,2016.0
India-1,2012.0
Italia,1936.0
Ausonia,1948.0
Angelita,1936.0
Burkina Faso,2016.0
Nortazo,1948.0
Tom Kyle,1952.0
Tilly,1956.0
Esterel-1,1900.0
North Borneo,1956.0
Wiking,1936.0
Buraddoo,1960.0
Heroine,1908.0
Burundi,2016.0
Chok,1960.0
Atlanta,1920.0
Germania II,1936.0
Wannsee,1936.0
Polyteknisk Roklub-1,1912.0
Aruba,2016.0
Buscape II,1948.0
Nina,1912.0
Norway-3,1912.0
Kristiania Roklub-1,1912.0
Kristiania Roklub,1912.0
Ormsund Roklub-2,1912.0
Chuckles,1956.0
South Africa-2,1920.0
Chinese Taipei,2016.0
Winnipeg Shamrocks-1,1904.0
Olle,1900.0
United States-10,1904.0
Camelia,1928.0
Aschenbrodel,1900.0
Whitini Star,2008.0
Puerto Rico-1,1992.0
Bera,1924.0
Netherlands-2,2016.0
Slaghoken,1948.0
Slaghoken II,1956.0
Great Britain/Germany,1896.0
Nikh,1956.0
Swift,1948.0
Andorinha,1948.0
Unified Team-1,1992.0
Cupidon III,1928.0
Athens-2,1906.0
Bulgaria-2,1992.0
Marga-2,1912.0
Serendipity,1964.0
L'Aile VI,1928.0
Cercle de l'Aviron Roubaix-4,1900.0
Caprice,1932.0
"New College, Oxford-2",1912.0
Compigne Polo Club,1900.0
Vision,1956.0
Cambridge University Boat Club-2,1908.0
Trickson VI,1952.0
St. Rose-2,1904.0
Calcinhas,1960.0
Gteborgs Roddfrening-2,1912.0
Minerva Amsterdam,1900.0
Chamukina,1960.0
Nausikaa 4,1964.0
New York Athletic Club-1,1904.0
Arcturus,1952.0
Belgium-1,1952.0
St. Louis Southwest Turnverein #1-2,1904.0
Nauru,2016.0
Jo,1920.0
Lucky Star,2008.0
Namoussa,1924.0
Briar,2008.0
Panhellenios Gymnastikos Syllogos-1,1906.0
Netherlands-1,2016.0
Gabbiano,1960.0
Gran Gesto,2008.0
Ceres II,1948.0
Covunco III,1956.0
Chicago Archers,1904.0
Royal Club Nautique de Gand,1912.0
Roddklubben af 1912-1,1912.0
Roddklubben af 1912-2,1912.0
Bucintoro Venezia-1,1906.0
Bucintoro Venezia,1906.0
Edelweiss II-1,1920.0
Bamba,1928.0
Rush IV,1956.0
Boston Archers,1904.0
Ali-Baba IV,1952.0
Ali-Baba VI,1960.0
Ali-Baba IX,1964.0
Upton Park FC,1900.0
"BLO Polo Club, Rugby",1900.0
Hurlingham-2,1908.0
Leander Club-1,1912.0
Indonesia-2,2016.0
Western Rowing Club-3,1904.0
Pigoule,1964.0
South Vietnam,1972.0
Snowten III,1960.0
Hungaria,1928.0
Libellule de Paris,1900.0
Scram,1960.0
United States Virgin Islands-2,1998.0
United States Virgin Islands-1,1998.0
Amstel Amsterdam,1908.0
Scotland-3,1908.0
Peri II,1964.0
Liverpool Police Team-2,1908.0
Vinha,1952.0
Fantasio III,1960.0
Pousse-Moi Pas VII,1964.0
Norwegian Rowing Association,1908.0
LaBandera,1948.0
Gilliatt V,1956.0
United States Golf Association-3,1904.0
Trans-Mississippi Golf Association-2,1904.0
China-2,2016.0
China-1,2016.0
Sarcelle-35,1900.0
Sarcelle-3,1900.0
Tango,1964.0
Argentina-1,2016.0
Brynhild-2,1900.0
Espuma del Mar,1964.0
Twins II,1928.0
Pupilles de Neptune de Lille #2-1,1900.0
Beaver,1960.0
Monaco-2,1992.0
Baccara,1960.0
Cobweb-1,1908.0
Ral-Club Barcelona,1900.0
Vietnam,2016.0
Elvis Va,2008.0
