team,Max
Romolo,1956.0
Aldebaran II,1960.0
Aldebaran,1964.0
Argus,1948.0
Galatea II,1952.0
Twins VIII,1956.0
Antwerpia V,1924.0
Lotta IV,1952.0
Saga-2,1908.0
Mari,1960.0
Paula,1956.0
Oranje,1920.0
Willem-Six,1924.0
DeRuyter,1952.0
Acturus,1948.0
Societ Nautique de la Marne,1900.0
Mexico-2,1992.0
Teresita,1952.0
Barion/Bari-2,1906.0
Eissero VI,1952.0
New York Athletic Club-4,1904.0
K Division Metropolitan Police Team-3,1908.0
Israel-1,2006.0
Hong Kong-1,2004.0
Malaysia-1,2008.0
Cambodia,2016.0
Complex II,1952.0
Allegro,1948.0
Gam II,1956.0
Ylliam VIII,1952.0
Quand-Mme-33,1900.0
Quand-Mme-2,1900.0
United States-9,1904.0
Berliner Ruderclub Sport-Borussia-1,1912.0
Smyrna,1906.0
Chinese Taipei-2,2000.0
Calimucho,2008.0
Bhutan,2016.0
North Korea-1,1996.0
Malaysia-2,2008.0
Kingfisher,1956.0
Yangon,1960.0
Gustel V,1936.0
Sonja II,1912.0
Jill,1952.0
Kiel,1936.0
KNS,1936.0
Galt Football Club,1904.0
Tim-Tam III,1952.0
Uragan,1952.0
Kon-Tiki,1956.0
Babe,1928.0
Poland-2,2016.0
Antares,1948.0
Venilia,1960.0
Hatuey,1924.0
Mauritius-1,1996.0
Cincinnati Archers,1904.0
Morena,1948.0
Libellule de Paris-3,1900.0
Societ Nautique de la Marne-3,1900.0
"Osborne Swimming Club, Manchester",1900.0
Brussels Swimming and Water Polo Club,1900.0
Ancora,1920.0
Saskia,1936.0
Wales-4,1908.0
SagaII,1960.0
Gem,1964.0
June Climene,1960.0
Cambria,1964.0
Oleander XII,1964.0
Phoenix,1964.0
Ylliam VII,1948.0
Ballerina IV,1960.0
Chicago Athletic Association,1904.0
Calypse II,1960.0
Scotland,1912.0
Scotland-2,1912.0
Ciocca,1952.0
Esperia,1936.0
Tournade-40,1900.0
Tornade-16,1900.0
Galejan,1960.0
Great Britain-4,1920.0
Cuba-1,2008.0
Marshall Islands,2016.0
United States-6,1904.0
Santa Maria,1932.0
Dormy-1,1908.0
Umberta V,1964.0
Rozenn-3,1900.0
Jest,1956.0
Magdalen College Boat Club-1,1908.0
Western Golf Association-1,1904.0
Scotia,1900.0
Red Dragon,1956.0
"R.-V. Germania, Leitmeritz",1912.0
Hungary-1,2004.0
Akatonbo,1964.0
Terrible,1960.0
Elisabeth V,1924.0
Studenternes Roklub-2,1912.0
Rififi,1960.0
New York Athletic Club #1-1,1904.0
Partenope,1960.0
Bermudes,1960.0
England,1912.0
Cornwall,1908.0
Kiribati,2016.0
United States-7,1904.0
Diablo,1964.0
Plume-patte-32,1900.0
Plume-Patte-5,1900.0
Pierre et Jean-3,1900.0
Pierre et Jean-4,1900.0
Espadarte,1952.0
Fruits,1928.0
Belgium-2,1952.0
Sidi Fekkar-36,1900.0
Sidi-Fekkar-14,1900.0
Souvenance,1900.0
Meteor,1960.0
Kurush IV,1956.0
Vesania,1960.0
Kurush II,1948.0
Canopus,1960.0
Crabe I-11,1900.0
Crabe I-3,1900.0
Crabe I-2,1900.0
Gwendoline-22,1900.0
Gwendoline-2,1900.0
United States/France,1900.0
Vicking,1936.0
Daisy,1964.0
Virginie,1952.0
Acipactli,1964.0
Belgium-4,1920.0
Pegaso,1936.0
Girl Pat,1952.0
Fada,1936.0
Bu III,1952.0
Lerina,1900.0
"Bagatelle Polo Club, Paris",1900.0
Bem II,1952.0
St. Margrite,1948.0
Hollandia,1928.0
Aphrodite,1964.0
Bonzo,1924.0
Socit Nautique de la Basse Seine-1,1906.0
Socit Nautique de la Basse Seine-2,1906.0
Univ. of Brussels,1900.0
"Concordia Turnverein, St Louis",1904.0
Rowing Club Castillon-3,1900.0
Frip IV,1960.0
Mad Dog,1960.0
Hb-24,1900.0
Hb-20,1900.0
"South St Louis Turnverein, St Louis",1904.0
Century Boat Club-1,1904.0
Unique,1952.0
Pan-Hellenic Athletic Club,1904.0
"Phalainis ton Thorichtou ""Hydra""-2",1906.0
Viking,1956.0
Silja,1936.0
Bermudian,1960.0
Dresden,1936.0
United States/Great Britain,1900.0
Mignon-29,1900.0
Mignon-3,1900.0
Favorite-17,1900.0
Favorite-1,1900.0
St. Louis Amateur Athletic Association,1904.0
Naiad,1956.0
Pakaria,1960.0
Ireland-3,1912.0
Serbia-2,2012.0
United States-14,1904.0
Oxalis,2008.0
Gitana-21,1900.0
Gitana-2,1900.0
Joy,1948.0
Thalatta,1952.0
Trintel II,1960.0
"Central Turnverein, Chicago",1904.0
Galopin-20,1900.0
Galopin-9,1900.0
France-4,1900.0
Berliner Ruderclub,1908.0
Rhythm,1948.0
"Turnverein Vorwrts, Chicago",1904.0
Guanahani,1964.0
Unknown,1912.0
Spirit III,1956.0
Pannonia RC/National RC,1908.0
Bella,1960.0
May-Be 1960,1960.0
May Be,1936.0
Inga-Lill XXXXIII,1960.0
Mexico-1,1992.0
Nirwana,1952.0
Omilos Ereton Peiraios-2,1906.0
Llanoria,1952.0
Marmi II-1,1920.0
Kitty-1,1912.0
Vaxholm Roddklubb,1912.0
Tuvalu,2016.0
A North American Team,1900.0
Nirefs,1960.0
Proteus II,1964.0
Finn II,1912.0
Impala,1956.0
Missouri Athletic Club-3,1904.0
Pam,1956.0
Oleander II,1960.0
Apache,1948.0
Roklubb Kbnhavn-2,1912.0
Tu-Fri,1952.0
Tutti V,1928.0
Cha-Cha III,1960.0
Augsburg,1936.0
Leander Club #2-2,1908.0
Ariel,1948.0
Encore,1952.0
Feo,1928.0
Seawanhaka Boat Club-1,1904.0
Gem II,1948.0
Gem III,1952.0
Gem IV,1956.0
Gem VII,1960.0
Pupilles de Neptune de Lille #1-3,1900.0
Chaje II,1964.0
Ludwigshafener Ruder Verein-1,1900.0
Leander Club #1-1,1908.0
Dylan-2,1908.0
Moorina,1948.0
30. Februar,1952.0
Cercle Nautique de Reims-4,1900.0
Cuba-2,2008.0
Struten,1960.0
Gyrinus-1,1908.0
Ylliam II,1936.0
East Germany-3,1984.0
Paka V,1952.0
Brigantia,1964.0
Sydney Rowing Club,1912.0
Espardate,1948.0
Australia/Great Britain,1896.0
Kannibaltje,1956.0
Milwaukee Athletic Club-1,1904.0
Xantippa,1956.0
Skum,1960.0
Miss Denmark 1964,1964.0
Kemphaan,1928.0
Helsingfors R. K.,1912.0
Newfoundland,1904.0
Emily,1924.0
Fram III,1964.0
Mizar,1960.0
Ubu,1928.0
St. Louis Southwest Turnverein #2-3,1904.0
"Socialer Turnverein, Detroit",1904.0
Bohemia-1,1912.0
Essen,1936.0
Miss Nippon V,1964.0
Argeste,1964.0
Gullvinge,1952.0
United States-4,1904.0
South Korea-1,2016.0
Bajazzo,1960.0
Cinara-13,1900.0
Ilderim,1936.0
Tantalus,1964.0
Peiraikos Syndesmos-2,1906.0
Baby-9,1900.0
Baby-1,1900.0
Femur-18,1900.0
Femur-1,1900.0
Kosovo,2016.0
Colette-10,1900.0
Colette-12,1900.0
Germany/United States,1904.0
"Germania Ruder Club, Hamburg",1900.0
Freddy,1936.0
Rika II,1956.0
Korshun,1952.0
Hungary-2,2004.0
Patricia,1960.0
Tlaloc,1964.0
Springbok,1932.0
Aretusa,1956.0
Quicksilver-2,1908.0
Viktoriya,1960.0
"Germania Ruder Club, Hamburg-2",1900.0
Omilos Ereton Smyrnis,1906.0
Belarus-2,2008.0
Alcaid,1952.0
Finland-1,1924.0
Finland-2,1924.0
Alain IV,1964.0
Jupiter,1932.0
Three Leaves,1960.0
"Philadelphia Turngemeinde, Philadelphia",1904.0
K.S.S.S. 1912-2,1912.0
Unified Team-3,1992.0
Paka,1936.0
Sheerio,1936.0
Pan II,1956.0
Pasodoble,1960.0
Freja,1908.0
India-2,2012.0
Sass-2,1912.0
Roy,1964.0
Ukraine-1,2016.0
Deutscher Schwimm Verband Berlin,1900.0
Jet,1952.0
Belgium-3,1920.0
Shrew II,1960.0
Sylvia,1928.0
Salamander,1960.0
Denmark-3,1912.0
Ingegerd,1928.0
Slovakia-2,2014.0
Johan,1948.0
Jamaica-2,1992.0
Andromeda,1964.0
Hornet,1952.0
South Sudan,2016.0
Sweden-4,1912.0
Chance,1948.0
Brat,1920.0
Yeoman V,1956.0
Knigsberg,1936.0
Don Schufro,2008.0
Vinga-1,1908.0
Aloha II,1948.0
Raili,1948.0
Syndi,1964.0
Vento Sul,1964.0
Sans Atout-1,1912.0
Miss Nippon IV,1964.0
New Zealand-1,1988.0
Tramontane,1932.0
Sandra,1924.0
"Milwaukee Turnverein, Milwaukee",1904.0
Nurdug II,1912.0
Eleda,1920.0
Lbeck,1936.0
Yeoman,1952.0
Boer Team,1904.0
Beatrijs III-1,1920.0
Lancet,2008.0
West Germany-3,1972.0
Lesotho,2016.0
Ravenswood Boat Club-2,1904.0
Whisper,2008.0
Irene,1920.0
Balaton,1960.0
Kuling,1964.0
Sif,1920.0
Djinn,1952.0
Mascotte,1900.0
Bona Fide,1900.0
Laurea-1,1900.0
Skidoo,1952.0
Tomahawk II,1956.0
Whirlaway,1952.0
Sorais-2,1908.0
Minotaur,1960.0
United States-5,1904.0
Surprise,1960.0
Zut,1908.0
Tan-Fe-Pah,1920.0
Ciss,1924.0
Australia-3,2000.0
Bohemia-3,1912.0
Boreas,1960.0
MitaII,1964.0
Escapade,1952.0
Slovakia-1,2014.0
Ralia,1952.0
Clearwater,2008.0
Angerburg,1936.0
Singapore-2,2004.0
United States-8,1904.0
Barco Deloro,1964.0
Dick-8,1900.0
Yugoslavia-2,1992.0
Kalayaan,1964.0
Bohemia-2,1912.0
Olimpia,1960.0
Macky VI,1960.0
Nrnberg,1936.0
Nephos I,1948.0
Tengiri,1960.0
Hayama,1964.0
Rush VII,1964.0
Rush V,1956.0
Ethnikos Gymnastikos Syllogos,1896.0
John B,1964.0
Bim,1960.0
Bonaparte,2008.0
North Korea-2,1996.0
Mythilus,2008.0
Rambo,2008.0
Floresco,2008.0
Hong Kong-2,2004.0
Luxembourg-2,1936.0
Lucky,1964.0
Spirit VI,1960.0
Lully II,1936.0
Sildra-1,1920.0
Noreg,1928.0
Subbnboana,1964.0
"Phalainis ton Thorichtou ""Psara""-3",1906.0
Slovenia-1,2004.0
Rostock,1936.0
Norman-1,1912.0
Olympion,1960.0
Sunshine,1936.0
Heidelberg,1936.0
Amulet-7,1900.0
Amulet-3,1900.0
Omas Helliniki P. S.,1906.0
Crocodile-13,1900.0
Crocodile-11,1900.0
Leipzig,1936.0
Red Indian,1948.0
Alcyon-6,1900.0
Alcyon-7,1900.0
Suzon IV-39,1900.0
Suzon IV-5,1900.0
Mascaret-28,1900.0
Mascaret-4,1900.0
Poland-3,1972.0
Sibindi-2,1908.0
Pupilles de Neptune de Lille-1,1900.0
Combine,1960.0
Stade Franais AC-2,1900.0
Kathleen,1956.0
Club Nautique de Lyon-2,1900.0
Holland,1932.0
Starita,1948.0
United States-12,1904.0
Argo II,1960.0
State VI,1964.0
Frimousse,1900.0
Denmark-4,1912.0
Portugal-2,1988.0
France/Great Britain,1900.0
Gyp-23,1900.0
Gyp-6,1900.0
Zefyros,1960.0
Pirouette-31,1900.0
Pirouette-5,1900.0
Societ Nautique de la Marne-1,1900.0
Mebi,1924.0
Slovenia-2,2004.0
Riccar,1964.0
Japan-3,1992.0
Lynn,1936.0
Neptun II,1956.0
Potomac Archers,1904.0
Ireland-1,1998.0
Brentina,2008.0
Nan-2,1900.0
Hannover,1936.0
Scamasaxe-34,1900.0
Scamasaxe-2,1900.0
Scamasaxe-3,1900.0
Three Star Too,1936.0
Bellatrix IX,1960.0
Bellatrix XIII,1964.0
Jeanette-25,1900.0
Jeannette-18,1900.0
Turquoise-1,1900.0
Turquoise-3,1900.0
Roehampton-1,1908.0
Glisten,1964.0
Nadine,2008.0
Grifone,1964.0
Twinkle,1960.0
Myojo,1936.0
Ducky-16,1900.0
Ducky-4,1900.0
Rose Pompon,1920.0
Souriceau-38,1900.0
Souriceau-4,1900.0
United States-11,1904.0
Lady C,1964.0
Frieda,1928.0
Marsouin-26,1900.0
Marsouin-8,1900.0
Persey,1960.0
Hi-Hi,1928.0
Atalanta Boat Club-1,1904.0
Atalanta Boat Club-2,1904.0
Wendehals,1956.0
New York Athletic Club,1904.0
Titia,1952.0
Pimm,1960.0
Gustel X,1952.0
Gustl XI,1956.0
Thailand-1,2004.0
Pop Art,2008.0
Barrenjoey,1964.0
South Africa-1,1920.0
Voloira II,1960.0
Uzbekistan-2,1994.0
Bremen,1936.0
Quando Quando,2008.0
Donar III,1948.0
Hojwa,1952.0
Tineke,1956.0
Danuta,1936.0
Maryke,1964.0
Falcon VI,1960.0
Thailand-2,2004.0
Manana,1956.0
Pandora,1964.0
Rampage,1964.0
Diabolo St Maurice,2008.0
Ravel,2008.0
Humbug V,1964.0
Astrid III,1960.0
Kln,1936.0
Demi-Mondaine-15,1900.0
Demi-Mondaine-17,1900.0
Nokaut II,1960.0
Almaz,1964.0
Tulilind,1956.0
New Zealand-2,1988.0
Notavel,2008.0
Galopin De La Font,2008.0
Margaret,1948.0
Portugal-1,1988.0
Comanche,1952.0
Cicely-1,1900.0
Ma'Lindo,1960.0
Harmony,1960.0
Independent Rowing Club-3,1904.0
Marie-Tim,1952.0
Uzbekistan-1,1994.0
Orion,2008.0
Merope,1960.0
Scaup,1948.0
Legionario,1948.0
Merope III,1960.0
Enotria,1948.0
Verveine-41,1900.0
Verveine-19,1900.0
Bohemia/Great Britain,1900.0
Ariette-8,1900.0
Ariette-10,1900.0
Greenoaks Dundee,2008.0
Fantlet-2,1900.0
Fantlet-7,1900.0
Maid of Lebanon,1960.0
Danaldo,1960.0
Lyn-2,1920.0
Sunrise,2008.0
Falcon IV,1956.0
Potsdam,1936.0
Giselle-6,1900.0
United States-13,1904.0
China-3,2010.0
Ardilla,1960.0
Greece-4,1906.0
Windor,1932.0
Vim III,1960.0
Lasha,1960.0
Hilarius,1948.0
Hakahana,1960.0
Glider,1964.0
Jamaica-1,1992.0
Squid III,1964.0
Singapore-1,2004.0
Mamie-4,1900.0
C.V.A.-14,1900.0
Singy-37,1900.0
C.V.A.-7,1900.0
Mamie-6,1900.0
Singy-7,1900.0
Hamburg,1936.0
Mac Miche,1912.0
Camille,1908.0
Serbia-1,2012.0
Cuxhaven,1936.0
Formosa,1900.0
Danzig,1936.0
Salinero,2008.0
Sjovinge,1960.0
Brandenburg,1936.0
Hungary-3,1912.0
Freia-19,1900.0
Freia-5,1900.0
Luxembourg-1,1936.0
Satchmo,2008.0
Sea Dog-2,1908.0
Mainz,1936.0
Solos Carex,2008.0
Dow Jones,2008.0
Digby,2008.0
